detector,window,anomaly_type,pr_auc,vus_pr,f1,precision,recall,mcc,pa_f1,nab,nab_low_fp,detected_frac,latency,fp_per_1k
ewma_z,10,spike,0.6498046230900449,0.1832374424137956,0.6992158989988522,0.8149773982056591,0.7,0.7211919860880972,0.4320274574204705,54.26763648078961,38.92874759190072,0.7,0.0,15.166666666666666
ewma_z,10,drift,0.559862255033151,0.5686817554674003,0.6846300389886222,0.5605119434530228,0.9914636273903993,0.10224929205277723,0.9807817558641437,-2809.9272715582233,-5719.51893822489,1.0,0.0,423.0
ewma_z,10,periodicity,0.12953802269566694,0.1600387204312084,0.22598388250674897,0.12757035775899248,0.9893333333333333,0.04463741942644669,0.8982164758263164,-2772.4346425462145,-5644.534642546214,1.0,0.0,836.0
ewma_z,10,transient,0.7089870751606118,0.23038130287202713,0.7716726791726792,0.8995833333333334,0.7057539682539683,0.7843844731099051,0.3995853847466751,86.39958132829308,85.45999799495975,0.9083333333333333,0.0375,1.138888888888889
ewma_z,10,real,0.10475487510619128,0.11106455765166999,0.18746412247207359,0.10644818107545832,0.8618235174830581,0.04321529173996384,0.862607744495773,-10044.60422644881,-20188.699464544046,1.0,0.6892857142857143,725.2804706841343
ewma_z,20,spike,0.6961633469123002,0.19385270396231477,0.7333355399707885,0.8646951058201058,0.7277777777777777,0.7576497900704955,0.4590859619996311,58.191052019233695,44.68549646367815,0.7277777777777777,0.0,13.5
ewma_z,20,drift,0.5614204129488106,0.569759465943855,0.6876762132354454,0.5640754443547197,0.9899607712229211,0.14176021588570212,0.9790717561586209,-2779.21893822489,-5658.102271558223,1.0,0.0,413.88888888888886
ewma_z,20,periodicity,0.11530378011349107,0.14750211127936985,0.2276186263908569,0.12911380982686732,0.968,0.05377722715727658,0.9121724429416738,-2678.9346425462145,-5457.534642546214,1.0,0.0,809.3333333333333
ewma_z,20,transient,0.7891861758481853,0.25121959126344046,0.8017229067229067,0.902718253968254,0.754920634920635,0.8127982910637466,0.41384048119309524,85.25723546770156,84.36348546770157,0.8916666666666667,0.041666666666666664,1.1111111111111112
ewma_z,20,real,0.10766588805186948,0.11390748273896324,0.18867812760536107,0.11319470434578584,0.8161895264000594,0.04662894798026295,0.8633277006851424,-9641.64880794574,-19382.548212707647,1.0,2.6904761904761902,685.4918401811937
ewma_z,30,spike,0.7063259004755239,0.19725693622474424,0.7447059474793344,0.8530559065610207,0.7444444444444444,0.7648466395966478,0.4467924146854278,58.311697391541905,43.82836405820858,0.7444444444444444,0.0,14.333333333333334
ewma_z,30,drift,0.5631396517421785,0.5715072115386225,0.6904068189900251,0.5680961826504529,0.9880186245544313,0.17647428353875963,0.9808939737681002,-2752.1777527308946,-5604.019419397561,1.0,0.016666666666666666,405.8333333333333
ewma_z,30,periodicity,0.10386031245462997,0.13427241919863644,0.22808290639913203,0.12940599299572528,0.968,0.056996170879104004,0.8876114808322789,-2669.0346425462144,-5437.734642546215,1.0,0.0,806.6666666666667
ewma_z,30,transient,0.8254461034730417,0.26105562087730183,0.8258631183631183,0.9150462962962963,0.7936904761904763,0.8377191809085962,0.4248840048840049,84.20065405331964,83.4673207199863,0.8833333333333333,0.041666666666666664,0.888888888888889
ewma_z,30,real,0.11052279907862758,0.11662750024397638,0.1899842070581242,0.11276930727346499,0.8399262021650176,0.05198042906620556,0.8673337620617031,-9429.804799682772,-18959.013133016106,1.0,1.119047619047619,704.2029148415841
ewma_z,50,spike,0.699579602432582,0.19847085357179614,0.742895752587297,0.8202540460628696,0.75,0.7603779530885038,0.42952172645086034,69.06583204621846,63.87138760177402,0.75,0.0,5.111111111111112
ewma_z,50,drift,0.5679038983073916,0.576290179672734,0.695676762835999,0.5740976320166236,0.9923234814121487,0.2247003938693015,0.9811850073441554,-2727.6101237188855,-5554.885123718885,1.0,0.0,397.75
ewma_z,50,periodicity,0.09617871966796213,0.12317482656639563,0.22949922293478436,0.12992572973692612,0.984,0.06528991354885744,0.7343638307831748,-2696.5346425462144,-5492.734642546215,1.0,0.0,814.6666666666667
ewma_z,50,transient,0.8497994442129186,0.26937295788199983,0.8612860451095745,0.9010317460317461,0.8548809523809524,0.8679027871304068,0.4252615655948989,85.63374548446413,84.7629121511308,0.8916666666666667,0.041666666666666664,1.0833333333333333
ewma_z,50,real,0.11633287787393772,0.12196353928390384,0.19406885278566036,0.1418542714593061,0.759306618608465,0.07042736808213448,0.8647631986752297,-8681.61997430154,-17458.258069539635,1.0,4.671428571428572,619.0503601468456
robust_z,10,spike,0.2777929924320265,0.11576585289755184,0.37410002412540955,0.4006520187912209,0.5666666666666667,0.4067592585187619,0.22905155843953842,15.09390253624335,-32.51165301931221,0.5888888888888888,0.06666666666666667,46.416666666666664
robust_z,10,drift,0.5633674385715985,0.5726381808890376,0.684582030477345,0.560292779081843,0.9950958501422897,0.1004373197542198,0.980660489694422,-2821.384642546214,-5742.4346425462145,1.0,0.0,426.5
robust_z,10,periodicity,0.08702768366355912,0.10732950879730874,0.22571106090980014,0.1272130451177575,1.0,0.048943013744021116,0.7643102865763644,-2808.734642546214,-5717.134642546214,1.0,0.0,848.0
robust_z,10,transient,0.5087099339291038,0.19487327072318736,0.5869710236799857,0.5696133320222745,0.720952380952381,0.6054417471058126,0.35873479988224205,59.32631268058365,44.04089601391698,0.75,0.030555555555555555,19.083333333333332
robust_z,10,real,0.10768850015531892,0.11357269353126924,0.18920139421669985,0.12123526677166466,0.8112503509316299,0.03418348838427943,0.8663966200009551,-13542.368960359596,-27183.92074607388,1.0,0.7428571428571429,695.8361980186764
robust_z,20,spike,0.515814311881422,0.16687965665156276,0.5824219963558447,0.6401751504006682,0.6555555555555554,0.6056165751313097,0.3496587865879205,52.75385378212008,38.820520448786745,0.6611111111111111,0.025,14.13888888888889
robust_z,20,drift,0.5717808066426575,0.5804575760237698,0.6871716725266429,0.5643072039121454,0.982698207505249,0.14005090338370285,0.984753815920152,-2759.7851237188856,-5619.235123718885,1.0,0.03333333333333333,408.6666666666667
robust_z,20,periodicity,0.12025866820484885,0.15582731751083065,0.22563340893306316,0.1273450934339066,0.9893333333333334,0.04259252608854487,0.9346576500422653,-2774.6346425462143,-5648.9346425462145,1.0,0.0,837.6666666666666
robust_z,20,transient,0.739422732990637,0.25622994649492303,0.7680191500180517,0.779180628458979,0.7898412698412699,0.7697176801050241,0.3807867660046385,64.7372213483389,50.0934713483389,0.825,0.10277777777777779,18.75
robust_z,20,real,0.12429277704301864,0.12915850346141594,0.1955580410083267,0.1243979656695035,0.8130459982193944,0.03887548102202905,0.8614900415639514,-13732.585617374765,-27564.299903089053,1.0,0.7797619047619048,691.0948445766696
robust_z,30,spike,0.6031849541402141,0.18292591474200626,0.6615733301371599,0.6918317161470332,0.7722222222222223,0.6854797078388142,0.3855829268034157,57.00461445826144,39.160170013816995,0.7722222222222223,0.0,17.36111111111111
robust_z,30,drift,0.580420997427134,0.5887711118578776,0.6915119925200431,0.5704669856899992,0.9727436925959139,0.17973444972964858,0.9849770965659682,-2689.3851237188856,-5478.435123718885,1.0,0.08333333333333333,388.80555555555554
robust_z,30,periodicity,0.16361910445355443,0.20302307949094,0.2518872615579585,0.2481067241122464,0.28,0.1417321789140502,0.9186411149825784,-349.8181467368794,-793.1181467368795,1.0,12.8,114.66666666666667
robust_z,30,transient,0.8037355716154525,0.2677025084951938,0.8342541686899272,0.8287154280904281,0.8762301587301587,0.8409841122172692,0.40587586019769933,83.72349226771067,81.294325601044,0.8916666666666667,0.0,3.055555555555556
robust_z,30,real,0.13575520405608824,0.1390457451189552,0.20824111201947654,0.16680916525647466,0.7215359777472481,0.07748235569310523,0.8989953246136487,-12986.4159065054,-26067.615906505398,1.0,6.039285714285714,582.3268493856524
robust_z,50,spike,0.6369166377534035,0.1916912527202709,0.7030708670414553,0.7372817753610437,0.7555555555555556,0.7205106685385183,0.38812976214139006,67.91085471900368,62.01363249678146,0.7555555555555556,0.0,5.638888888888888
robust_z,50,drift,0.5933849569072235,0.6012054415217474,0.6982937322990063,0.5815096843499715,0.958342115687317,0.23045421157755863,0.9852655326570023,-2598.650470881582,-5296.950470881581,1.0,0.16666666666666666,362.02777777777777
robust_z,50,periodicity,0.1432396048453648,0.17857849822418626,0.23956694231214212,0.15638218772451182,0.8053333333333332,0.08526324123442382,0.8819229443663833,-2080.6392075499725,-4260.839207549973,1.0,1.0,632.0
robust_z,50,transient,0.8284228150051646,0.27827246283449,0.856548729048729,0.8667511491776198,0.8733730158730159,0.8617109628767532,0.43140438510903284,84.22473999673822,82.66640666340489,0.8916666666666667,0.020833333333333332,1.888888888888889
robust_z,50,real,0.1414513069409496,0.14431414673839746,0.21408880461662008,0.17428037223921702,0.6669622444692652,0.08560865918370483,0.872377067292019,-12473.482347633239,-25041.16568096657,1.0,8.513095238095238,524.7680140748683
hampel,10,spike,0.3654458979101409,0.13249482431549658,0.4447514238756933,0.5084660905827627,0.5888888888888888,0.4804051194473388,0.2906102313398314,38.272072314572355,12.910961203461243,0.6166666666666667,0.04444444444444444,24.36111111111111
hampel,10,drift,0.5647752003281487,0.5741381746675043,0.6859026926503728,0.5616533051428187,0.993604340256187,0.11473747602291626,0.9826738045773843,-2805.6179758795474,-5710.901309212882,1.0,0.0,421.52777777777777
hampel,10,periodicity,0.08662128770579645,0.10622291543304552,0.2244969086410577,0.12648547373818622,0.9973333333333333,0.03792961665235265,0.7508313932515746,-2819.734642546214,-5739.134642546214,1.0,0.0,851.6666666666666
hampel,10,transient,0.6080181380950742,0.21697883951362387,0.6614871732210441,0.6852472160661817,0.7028571428571428,0.673305931549781,0.3650879103194122,67.44255532763088,62.72172199429755,0.7416666666666667,0.008333333333333333,5.75
hampel,10,real,0.10745416639041137,0.11366545474749354,0.18890613521824018,0.10872020591884309,0.8310615399171388,0.02825827701771725,0.866143460379923,-13641.463477667337,-27382.55216814353,1.0,0.46071428571428574,714.326500938708
hampel,20,spike,0.5052069015500094,0.1660882012127446,0.5671024948566367,0.6622035629041202,0.611111111111111,0.5910876967729835,0.3381433329155287,45.92066565822259,28.90122121377814,0.6222222222222221,0.05,17.055555555555557
hampel,20,drift,0.5746475488811363,0.5834467993362243,0.6877511289811482,0.564788137016101,0.98524371000263,0.14677983620566373,0.9868254073321208,-2760.5189382248896,-5620.702271558223,1.0,0.0,409.13888888888886
hampel,20,periodicity,0.11039421583172951,0.1452585195385737,0.22552419725282563,0.1272287246904033,0.992,0.045384768651165155,0.9346576500422653,-2782.334642546214,-5664.334642546214,1.0,0.0,840.6666666666666
hampel,20,transient,0.7345981962584504,0.25663659571958974,0.7581345480788391,0.7626367272112831,0.8034523809523809,0.763741401808107,0.3815173671026829,66.05253358181025,51.110866915143575,0.8416666666666667,0.10694444444444445,19.138888888888893
hampel,20,real,0.12332016417545144,0.12828609727265308,0.19508943925174357,0.1172715433684703,0.8266427582180867,0.039975105183245284,0.8619931085820761,-13815.999780005166,-27731.543232386117,1.0,0.7738095238095238,700.0874789269319
hampel,30,spike,0.6037956173733549,0.18331339224388224,0.6578484637793148,0.7151090263309423,0.7388888888888889,0.6822078794615122,0.3846032176264734,55.31267264515871,38.04878375626982,0.7388888888888889,0.0,16.88888888888889
hampel,30,drift,0.5834492929025905,0.5915971843402615,0.6922725498520592,0.5711401080203342,0.9733658696006139,0.18709859088555453,0.9870357169614287,-2688.0140071381197,-5475.689007138119,1.0,0.11666666666666667,387.86111111111114
hampel,30,periodicity,0.17554049756742968,0.21690092932872668,0.26355733958261884,0.25370309228106613,0.2906666666666667,0.152339345884337,0.9174935842600513,-344.98767380595353,-789.3876738059537,1.0,12.6,112.66666666666667
hampel,30,transient,0.8222238070986797,0.2726109103615715,0.840574643078513,0.8392155067155067,0.875,0.8469374988712212,0.4080588395261059,83.78932333007155,81.79557333007156,0.8916666666666667,0.004166666666666667,2.4166666666666665
hampel,30,real,0.13426861985202912,0.13768588244127694,0.20598267538585688,0.16054074744659236,0.7433836558121244,0.0692151422495176,0.8975463057121701,-13300.138087287241,-26695.22439681105,1.0,5.189285714285715,606.7562825719168
hampel,50,spike,0.645754961416042,0.19344314199574422,0.713802173036044,0.7601322751322751,0.75,0.7305321403595748,0.38812976214139006,67.9874819912318,62.7013708801207,0.75,0.0,5.083333333333333
hampel,50,drift,0.5950101589215073,0.6029958052865002,0.6983309092435366,0.5840634084805564,0.9407344341245271,0.2324206300275239,0.9856619832550809,-2536.3170700849532,-5172.2837367516195,1.0,0.23333333333333334,345.25
hampel,50,periodicity,0.14122065137908796,0.17623767809059618,0.23240114770307568,0.13169080704877129,0.9893333333333333,0.0790521489587778,0.8828042604650908,-2671.234642546214,-5442.134642546214,1.0,0.2,806.3333333333334
hampel,50,transient,0.8436932679465374,0.2825185922879783,0.8648128206216441,0.8775502953119233,0.8771031746031746,0.869394501985939,0.43970846028094274,85.2079878916909,83.42048789169091,0.9,0.03333333333333333,2.25
hampel,50,real,0.14098539568049454,0.14392275422740228,0.21245292388495812,0.1761630766004967,0.6439845844563834,0.0817603250483255,0.8721797181430583,-12230.173227847215,-24554.547037371023,1.0,8.402380952380954,506.66148832864445
cusum,10,spike,0.46909180278256785,0.15201975540905735,0.5313584726981956,0.6669837402075316,0.6277777777777778,0.562737124738972,0.3500296556174078,-0.48362630946602014,-68.31695964279933,0.6444444444444444,0.030555555555555555,67.02777777777777
cusum,10,drift,0.5788731377890032,0.5863782669069082,0.6837221677491153,0.5612061250469551,0.9626366589067287,0.020492016879187756,0.9889149662316208,-2707.4458629155747,-5514.554196248908,1.0,0.1,396.47222222222223
cusum,10,periodicity,0.09945100960077265,0.11898423896613959,0.22927217187679821,0.12977131887392784,0.9866666666666667,0.019506797324114367,0.5994594031319814,-2766.9346425462145,-5633.534642546214,1.0,0.0,834.3333333333334
cusum,10,transient,0.5390498831954621,0.1929174662937277,0.6027792920195169,0.7304502319317906,0.6546825396825398,0.6244371913998105,0.342952680454392,45.28959317082959,5.941676504162926,0.8541666666666666,0.12361111111111112,51.36111111111111
cusum,10,real,0.11961598143677032,0.12609017870198402,0.20894170842485132,0.1405598043088151,0.7177435586821076,0.05588728635537275,0.8677942288386576,-8898.701214600293,-17896.635738409816,1.0,2.0678571428571426,580.7142682196626
cusum,20,spike,0.4444968121003583,0.15244729994586448,0.4984569980512853,0.6188275911617944,0.7166666666666667,0.5344133656599579,0.33686132280056497,-53.26015865624916,-178.32404754513806,0.7222222222222222,0.016666666666666666,122.63888888888889
cusum,20,drift,0.5975792927667563,0.6041774334041162,0.6875712193044374,0.5679713607672123,0.9559164325174064,0.046643827504660805,0.9917785387755663,-2648.8724299790188,-5397.405763312353,1.0,0.16666666666666666,381.86111111111114
cusum,20,periodicity,0.09167655567987841,0.1105909906539057,0.23594856117894492,0.1347858443593626,0.9626666666666667,0.021606790785072147,0.49986842267686066,-2671.2404166182682,-5442.140416618268,1.0,0.6,805.6666666666667
cusum,20,transient,0.5468683789793636,0.19717321299179985,0.6066920991273698,0.7714666670839833,0.6671825396825396,0.6325810428420289,0.3523613367485241,17.74247049274513,-45.09502950725487,0.8291666666666667,0.06666666666666667,81.52777777777779
cusum,20,real,0.1172688903992558,0.12415032195583244,0.2077466714570956,0.13179287617535837,0.730255222642794,0.048430381829482894,0.8660615115041362,-8947.008630428905,-17993.264582809858,1.0,2.267857142857143,594.7344018140794
cusum,30,spike,0.40832904856330887,0.14629583794496828,0.48003063740467206,0.6274864962515881,0.6277777777777778,0.5159634073389682,0.31370329877674374,-25.10015045114098,-113.80292822891876,0.638888888888889,0.027777777777777776,86.75
cusum,30,drift,0.6040964536176399,0.6106269227118355,0.6924972186416374,0.583178042052975,0.9320288237694098,0.04886267117848994,0.9877928282597256,-2551.8052715641365,-5203.263604897469,1.0,0.5333333333333333,353.30555555555554
cusum,30,periodicity,0.08772783651012978,0.10803570774894196,0.23987581161115737,0.13687523753522338,0.9813333333333333,0.03142696805273545,0.4985677409622733,-2694.340416618268,-5488.340416618268,1.0,0.0,811.3333333333333
cusum,30,transient,0.5437938943181522,0.1996769442298368,0.6080577808196916,0.8001173482452918,0.6148412698412699,0.6350230013028919,0.3686429754603532,28.29515018159457,-17.790266485072102,0.7708333333333334,0.10833333333333334,59.38888888888889
cusum,30,real,0.12025540738626907,0.12751634855135177,0.21107297694773308,0.132137163051765,0.7828870623234877,0.047618196583248285,0.8675459902757897,-10084.168318902253,-20267.549271283206,1.0,2.017857142857143,644.311560985412
cusum,50,spike,0.3820124138830156,0.14372899532814604,0.4619089726831855,0.583748282044936,0.6277777777777778,0.49895818639374906,0.3009081962928607,-8.49272366003751,-82.00939032670418,0.638888888888889,0.01111111111111111,71.44444444444444
cusum,50,drift,0.6167139428928557,0.6236621607414357,0.6931156620063356,0.5833171999550085,0.9336506386736786,0.05416530315225977,0.9922201077430437,-2546.5801147427205,-5192.813448076054,1.0,0.6666666666666666,353.72222222222223
cusum,50,periodicity,0.08253991545367556,0.10194933237179826,0.23809031749032875,0.13545211604272317,0.9893333333333333,0.029969979523979624,0.448430379706357,-2730.6404166182683,-5560.940416618268,1.0,0.0,823.0
cusum,50,transient,0.5548454555883949,0.2073586531004474,0.605154527270394,0.7365976146022144,0.6388492063492064,0.6255111135682226,0.388982426446736,28.922448782066883,-17.758801217933122,0.7708333333333334,0.11944444444444445,59.88888888888889
cusum,50,real,0.12065323664049497,0.12604439250547717,0.20692438362192786,0.12442116828232419,0.8278880832781992,0.03377340584912195,0.8873211599178813,-10401.80990409968,-20902.815856480633,1.0,1.1964285714285714,702.6415039909245
page_hinkley,10,spike,0.014808122043713207,0.057081699392115035,0.04946221096278718,0.03025133834045395,0.6555555555555556,0.07941427906994171,0.03279630148386116,-247.2956046867281,-580.2900491311725,0.6833333333333333,0.10277777777777779,325.36111111111114
page_hinkley,10,drift,0.6087184711058763,0.6162485804388251,0.6923635258554889,0.5771370418552512,0.9481615482754406,0.15507742139063435,0.9891110392048083,-2603.5090734903774,-5306.667406823711,1.0,0.016666666666666666,363.88888888888886
page_hinkley,10,periodicity,0.11742986045762005,0.13497439894631608,0.2490065351809124,0.14449895446863592,0.9066666666666666,0.1105129691815648,0.8876114808322789,-2225.771305288994,-4551.1713052889945,1.0,0.6,666.6666666666667
page_hinkley,10,transient,0.0616888824707512,0.08670529513723543,0.1457215016062178,0.19153784599881274,0.40630952380952384,0.16547207412029655,0.1126668766303101,-66.68895794013875,-188.37645794013875,0.4625,0.2833333333333333,155.69444444444443
page_hinkley,10,real,0.10160666784506013,0.10844249436687248,0.18386863561099737,0.10514256680390326,0.8983818943454562,0.0390674155399577,0.8575640556421626,-9464.744380180116,-19029.15271351345,1.0,0.32142857142857145,773.3285256320149
page_hinkley,20,spike,0.04243971011180735,0.06548812740317368,0.08901071841373832,0.10000143233392512,0.7,0.1287877812584163,0.06038246849858113,-212.38449724879828,-510.6372750265761,0.7555555555555556,0.1861111111111111,292.27777777777777
page_hinkley,20,drift,0.6052360229057151,0.6120888330079197,0.6926055220672044,0.5748680349951539,0.9588954482970637,0.17271829639536482,0.9830838649743118,-2638.8895820792313,-5377.431248745897,1.0,0.25,373.5
page_hinkley,20,periodicity,0.10732176702636356,0.12905257284232433,0.23743219602825807,0.13686281501163783,0.9039999999999999,0.07223799853524972,0.8097292668467164,-2337.9346425462145,-4775.534642546214,1.0,0.4,709.3333333333333
page_hinkley,20,transient,0.11655825867372224,0.09755483019498964,0.2087244170510464,0.4129143252313606,0.3648412698412698,0.2548652047793566,0.21942772322528845,-27.838347864880983,-106.58001453154765,0.44166666666666665,0.4041666666666667,100.58333333333333
page_hinkley,20,real,0.104076355783066,0.10948039365286799,0.18400943571423783,0.10645994492199531,0.8663942882375804,0.040234177381727756,0.846584006748522,-9196.248238439204,-18492.158357486824,1.0,0.42857142857142855,743.9178105839803
page_hinkley,30,spike,0.05611307062697713,0.07071228454445319,0.10240455669814712,0.14259117043073438,0.6777777777777777,0.14810733814195765,0.08033061258123082,-171.64734127765266,-428.77234127765263,0.7611111111111111,0.2,251.0
page_hinkley,30,drift,0.6096250731278352,0.6160112137253991,0.6962081014911893,0.577663402615601,0.9642950350052327,0.20364302691415456,0.9856561334651847,-2635.682698045324,-5371.016031378657,1.0,0.11666666666666667,370.75
page_hinkley,30,periodicity,0.10689615331326933,0.12811149291606191,0.23766535106987213,0.1370294571456129,0.9093333333333333,0.0798543068797862,0.8629504157684016,-2354.4346425462145,-4808.534642546214,1.0,0.0,713.3333333333333
page_hinkley,30,transient,0.17005041574931054,0.11316820679490963,0.26798111070903036,0.5630220900932775,0.33198412698412694,0.3232800046796635,0.27772146918975144,-13.559089862542796,-71.01117319587613,0.4041666666666667,0.3638888888888889,73.44444444444444
page_hinkley,30,real,0.10611360738971176,0.11177444493813979,0.1864043358788788,0.10920513362261716,0.797883039115778,0.04599324802123846,0.8633511236994103,-8961.857901654268,-18023.37635403522,1.0,0.7035714285714285,668.0396036122429
page_hinkley,50,spike,0.062250071007410736,0.07298283264007528,0.11945397699897256,0.13966107179995405,0.6333333333333333,0.16455658348988017,0.08250025810428427,-112.79065900625298,-308.7739923395863,0.7222222222222222,0.2,190.66666666666666
page_hinkley,50,drift,0.6177397175997973,0.6240273780464999,0.7017696809456904,0.5902663897204298,0.9417338176652476,0.2481848342246486,0.9903352115763656,-2522.5620444421465,-5144.778711108813,1.0,0.36666666666666664,339.36111111111114
page_hinkley,50,periodicity,0.10364744192141881,0.1238814303598276,0.23694409712857625,0.13552288454499056,0.9493333333333334,0.08387713956398182,0.814449002349755,-2490.834642546214,-5081.334642546214,1.0,0.2,751.6666666666667
page_hinkley,50,transient,0.23732536901302917,0.13141951269900093,0.3332531371367721,0.6617234210151675,0.3169047619047619,0.3884375253873856,0.34612462609894773,19.643478681152093,-7.35235465218124,0.42083333333333334,0.3777777777777778,34.611111111111114
page_hinkley,50,real,0.11249936968933252,0.11917318665118773,0.19467731510392025,0.11671140782964402,0.7511638047417261,0.06154106899248702,0.868550537228531,-8450.065933199663,-16999.757004628238,1.0,1.3511904761904763,601.9939694893809
ewmv_adaptive,10,spike,0.007990672759677962,0.06345521611463986,0.020337399777459044,0.01051837303449146,0.65,0.04177839015532609,0.018771529425343284,-328.1348643070913,-746.0431976404246,0.8,0.18888888888888886,405.52777777777777
ewmv_adaptive,10,drift,0.6483812893824784,0.6540330071950436,0.7095598218175938,0.6271431543150912,0.893485864840354,0.17920896911323456,0.9917045576675184,-2344.4753600208815,-4788.492026687548,1.0,1.15,296.5833333333333
ewmv_adaptive,10,periodicity,0.0725187374616448,0.08569328957066998,0.2238172741839696,0.126010555564765,1.0,0.032944255513639976,0.3417433211756683,-2839.5346425462144,-5778.734642546215,1.0,0.0,857.3333333333334
ewmv_adaptive,10,transient,0.022476893031641142,0.12280120765564773,0.06765696049801771,0.04706852525104673,0.4580952380952381,0.07993753562551913,0.08895237596267709,-108.96139865052231,-292.4551486505223,0.7333333333333333,0.6152777777777777,233.11111111111111
ewmv_adaptive,10,real,0.15525376451395093,0.1582226008124763,0.21430055924000424,0.1553024134235669,0.6108773739236542,0.10339419809867835,0.8593598664788659,-6458.826647668769,-13012.3974810021,1.0,9.267857142857142,427.99586606243264
ewmv_adaptive,20,spike,0.007379493354235892,0.060188615214222696,0.01936084627823532,0.00995195166226732,0.7611111111111111,0.043290708569359564,0.018327708716189366,-416.6290251408775,-924.8290251408777,0.8388888888888889,0.08333333333333333,497.30555555555554
ewmv_adaptive,20,drift,0.7194899661159457,0.7226176474628098,0.759915621544289,0.7125705257981191,0.8738890916393782,0.303301453346687,0.9926093109028856,-2107.6443092520335,-4313.052642585367,1.0,4.1,221.22222222222223
ewmv_adaptive,20,periodicity,0.07416562029556178,0.08662537787928586,0.22475491591867408,0.12660517945652347,1.0,0.04245100409978506,0.389817496148694,-2824.1346425462143,-5747.9346425462145,1.0,0.0,852.6666666666666
ewmv_adaptive,20,transient,0.016255379088310526,0.11003516814840791,0.05078936451810934,0.03959376435240121,0.46404761904761904,0.05818932921582767,0.05746349217264071,-157.52167533620104,-382.88417533620105,0.6791666666666667,0.5986111111111111,287.36111111111114
ewmv_adaptive,20,real,0.17359354893903026,0.1752301148585015,0.23246790494680925,0.22436127364391045,0.5392328992398955,0.13816066776416108,0.8597333676864635,-5140.052950178389,-10369.138664464104,0.9761904761904762,8.878571428571428,345.8284748353661
ewmv_adaptive,30,spike,0.007233993080414904,0.05692921102938884,0.0191443378059295,0.00981649352463523,0.6666666666666666,0.041605727133288646,0.018133024858165186,-347.54806734698815,-775.1730673469882,0.7555555555555556,0.11944444444444444,417.27777777777777
ewmv_adaptive,30,drift,0.7729887573740858,0.7731505419515697,0.7937237503422797,0.749902414740024,0.8925849898863998,0.38353407987082216,0.9938267974325335,-2046.3432145655793,-4189.234881232246,1.0,5.016666666666667,197.38888888888889
ewmv_adaptive,30,periodicity,0.07759957364001546,0.09018477995276833,0.22738453837108508,0.12827987558735687,1.0,0.05901028656549083,0.4086228580609646,-2782.334642546214,-5664.334642546214,1.0,0.0,839.6666666666667
ewmv_adaptive,30,transient,0.013785268581251594,0.1027504356419453,0.04278732216981143,0.030196065222563226,0.6053174603174603,0.05541789099314603,0.05079060582150393,-235.31073120442622,-548.3294812044262,0.7583333333333333,0.3625,400.0
ewmv_adaptive,30,real,0.1736952370819738,0.17956208333045934,0.2443867779840907,0.23763227953833402,0.4741964731878782,0.15568971760680259,0.860453753375959,-4359.316885700907,-8805.674028558049,0.9761904761904762,15.367857142857144,275.0026902670173
ewmv_adaptive,50,spike,0.006752595400815105,0.05238296100666379,0.018109465072819724,0.009296646775898048,0.7444444444444444,0.041874254268059866,0.017080744430812745,-423.5955545077041,-924.0955545077042,0.7555555555555556,0.02222222222222222,485.6666666666667
ewmv_adaptive,50,drift,0.8372630507848222,0.833800743850769,0.8440621608708347,0.8064962656521442,0.9284597093581202,0.5249592911011896,0.9948526343702558,-1995.7200206408531,-4086.453353974187,1.0,6.85,165.13888888888889
ewmv_adaptive,50,periodicity,0.09262440108882902,0.10691325285631263,0.23717823321148962,0.13536266899137228,0.9653333333333334,0.08103518195408715,0.5046246243791845,-2550.234642546214,-5200.134642546214,1.0,1.2,768.0
ewmv_adaptive,50,transient,0.01228912440544191,0.09997414091846733,0.03676791390309317,0.02303024862699796,0.6028174603174603,0.050224646728313914,0.04150843498602284,-233.2638176807076,-543.8304843473743,0.7375,0.2930555555555555,398.30555555555554
